Name:Sparse Engine #1 arrays
(Shared) DDR    : Name DDR Size 34359738368 Pairing [[0]] 
   Banks [
	Name  0 Layout 5 Unit 8-bits Rows 67108864 Column 64 dict_keys([(0, 34359738368)]) [None, None, None, None, None, None] 
   ]
 - array temp

Per Core Ping (and Pong):
MiscCoreBuffer : 11264-bit InputCoreBuffer : 131072-bit OutputCoreBuffer : 131072-bit WeightCoreBuffer : 131072-bit 
 [(0,0)  ['-KB-1'] ['-KB-8', '-KB-8'] ['-KB-8', '-KB-8'] ['-KB-16'] [(0,1)  ['-KB-1'] ['-KB-8', '-KB-8'] ['-KB-8', '-KB-8'] ['-KB-16']
 [(1,0)  ['-KB-1'] ['-KB-8', '-KB-8'] ['-KB-8', '-KB-8'] ['-KB-16'] [(1,1)  ['-KB-1'] ['-KB-8', '-KB-8'] ['-KB-8', '-KB-8'] ['-KB-16']

(Combined) WEIGHTS: Name ParameterBuffer Size 8388608 Pairing [[0]] 
   Banks [
Row:
	Name  0 Layout 4 Unit 8-bits Rows 4096 Column 128 dict_keys([(0, 4194304)]) 
	Name  1 Layout 4 Unit 8-bits Rows 4096 Column 128 dict_keys([(0, 4194304)]) 
   ]
(Combined) ACT    : Name FeatureMapBuffer Size 8388608 Pairing [[0]] 
   Banks [
Row:
	Name  0 Layout 4 Unit 8-bits Rows 4096 Column 128 dict_keys([(0, 4194304)]) 
	Name  1 Layout 4 Unit 8-bits Rows 4096 Column 128 dict_keys([(0, 4194304)]) 
   ]
proto examples/SPARSE/quantize_result_norm2/Inception3_int.xmodel
caffe None
 ############################################# 
 ######  Hyper Graph Construction 
 ############################################# 
 ############################################# 
 ######  Hyper Graph Construction
 ############################################# 
 ############################################# 
 ######  Architecture Summary
 ############################################# 
Name:Sparse Engine #1 arrays
(Shared) DDR    : Name DDR Size 34359738368 Pairing [[0]] 
   Banks [
	Name  0 Layout 5 Unit 8-bits Rows 67108864 Column 64 dict_keys([(0, 34359738368)]) [None, None, None, None, None, None] 
   ]
 - array temp

Per Core Ping (and Pong):
MiscCoreBuffer : 11264-bit InputCoreBuffer : 131072-bit OutputCoreBuffer : 131072-bit WeightCoreBuffer : 131072-bit 
 [(0,0)  ['-KB-1'] ['-KB-8', '-KB-8'] ['-KB-8', '-KB-8'] ['-KB-16'] [(0,1)  ['-KB-1'] ['-KB-8', '-KB-8'] ['-KB-8', '-KB-8'] ['-KB-16']
 [(1,0)  ['-KB-1'] ['-KB-8', '-KB-8'] ['-KB-8', '-KB-8'] ['-KB-16'] [(1,1)  ['-KB-1'] ['-KB-8', '-KB-8'] ['-KB-8', '-KB-8'] ['-KB-16']

(Combined) WEIGHTS: Name ParameterBuffer Size 8388608 Pairing [[0]] 
   Banks [
Row:
	Name  0 Layout 4 Unit 8-bits Rows 4096 Column 128 dict_keys([(0, 4194304)]) 
	Name  1 Layout 4 Unit 8-bits Rows 4096 Column 128 dict_keys([(0, 4194304)]) 
   ]
(Combined) ACT    : Name FeatureMapBuffer Size 8388608 Pairing [[0]] 
   Banks [
Row:
	Name  0 Layout 4 Unit 8-bits Rows 4096 Column 128 dict_keys([(0, 4194304)]) 
	Name  1 Layout 4 Unit 8-bits Rows 4096 Column 128 dict_keys([(0, 4194304)]) 
   ]
Floyd & Warshall
BFS
 ############################################# 
 ######  Parameters Assimilation: # 201 
 ############################################# 
  0 data       Inception3__input_0 Ops 0 Shape [1, 299, 299, 3]  IN [] OUT ['Inception3__input_0_fix']
228 relu       Inception3__Inception3_InceptionD_Mixed_7a__BasicConv2d_branch3x3_2__14101 Ops 0 Shape [1, 8, 8, 320]  IN ['Inception3__Inception3_InceptionD_Mixed_7a__BasicConv2d_branch3x3_2__Conv2d_conv__input_257'] OUT ['Inception3__Inception3_InceptionD_Mixed_7a__input_273']
229 conv2d     Inception3__Inception3_InceptionD_Mixed_7a__BasicConv2d_branch7x7x3_1__Conv2d_conv__input_259 Ops 0 Shape [1, 17, 17, 192]  IN ['Inception3__Inception3_InceptionC_Mixed_6e__input_251_fix'] OUT ['Inception3__Inception3_InceptionD_Mixed_7a__BasicConv2d_branch7x7x3_1__input_261']
230 relu       Inception3__Inception3_InceptionD_Mixed_7a__BasicConv2d_branch7x7x3_1__input_261 Ops 0 Shape [1, 17, 17, 192]  IN ['Inception3__Inception3_InceptionD_Mixed_7a__BasicConv2d_branch7x7x3_1__Conv2d_conv__input_259'] OUT ['Inception3__Inception3_InceptionD_Mixed_7a__BasicConv2d_branch7x7x3_1__input_261_fix']
231 fix        Inception3__Inception3_InceptionD_Mixed_7a__BasicConv2d_branch7x7x3_1__input_261_fix Ops 0 Shape [1, 17, 17, 192]  IN ['Inception3__Inception3_InceptionD_Mixed_7a__BasicConv2d_branch7x7x3_1__input_261'] OUT ['Inception3__Inception3_InceptionD_Mixed_7a__BasicConv2d_branch7x7x3_2__Conv2d_conv__input_263']
232 conv2d     Inception3__Inception3_InceptionD_Mixed_7a__BasicConv2d_branch7x7x3_2__Conv2d_conv__input_263 Ops 0 Shape [1, 17, 17, 192]  IN ['Inception3__Inception3_InceptionD_Mixed_7a__BasicConv2d_branch7x7x3_1__input_261_fix'] OUT ['Inception3__Inception3_InceptionD_Mixed_7a__BasicConv2d_branch7x7x3_2__input_265']
233 relu       Inception3__Inception3_InceptionD_Mixed_7a__BasicConv2d_branch7x7x3_2__input_265 Ops 0 Shape [1, 17, 17, 192]  IN ['Inception3__Inception3_InceptionD_Mixed_7a__BasicConv2d_branch7x7x3_2__Conv2d_conv__input_263'] OUT ['Inception3__Inception3_InceptionD_Mixed_7a__BasicConv2d_branch7x7x3_2__input_265_fix']
234 fix        Inception3__Inception3_InceptionD_Mixed_7a__BasicConv2d_branch7x7x3_2__input_265_fix Ops 0 Shape [1, 17, 17, 192]  IN ['Inception3__Inception3_InceptionD_Mixed_7a__BasicConv2d_branch7x7x3_2__input_265'] OUT ['Inception3__Inception3_InceptionD_Mixed_7a__BasicConv2d_branch7x7x3_3__Conv2d_conv__input_267']
235 conv2d     Inception3__Inception3_InceptionD_Mixed_7a__BasicConv2d_branch7x7x3_3__Conv2d_conv__input_267 Ops 0 Shape [1, 17, 17, 192]  IN ['Inception3__Inception3_InceptionD_Mixed_7a__BasicConv2d_branch7x7x3_2__input_265_fix'] OUT ['Inception3__Inception3_InceptionD_Mixed_7a__BasicConv2d_branch7x7x3_3__input_269']
236 relu       Inception3__Inception3_InceptionD_Mixed_7a__BasicConv2d_branch7x7x3_3__input_269 Ops 0 Shape [1, 17, 17, 192]  IN ['Inception3__Inception3_InceptionD_Mixed_7a__BasicConv2d_branch7x7x3_3__Conv2d_conv__input_267'] OUT ['Inception3__Inception3_InceptionD_Mixed_7a__BasicConv2d_branch7x7x3_3__input_269_fix']
237 fix        Inception3__Inception3_InceptionD_Mixed_7a__BasicConv2d_branch7x7x3_3__input_269_fix Ops 0 Shape [1, 17, 17, 192]  IN ['Inception3__Inception3_InceptionD_Mixed_7a__BasicConv2d_branch7x7x3_3__input_269'] OUT ['Inception3__Inception3_InceptionD_Mixed_7a__BasicConv2d_branch7x7x3_4__Conv2d_conv__input_271']
238 conv2d     Inception3__Inception3_InceptionD_Mixed_7a__BasicConv2d_branch7x7x3_4__Conv2d_conv__input_271 Ops 0 Shape [1, 8, 8, 192]  IN ['Inception3__Inception3_InceptionD_Mixed_7a__BasicConv2d_branch7x7x3_3__input_269_fix'] OUT ['Inception3__Inception3_InceptionD_Mixed_7a__BasicConv2d_branch7x7x3_4__14205']
239 relu       Inception3__Inception3_InceptionD_Mixed_7a__BasicConv2d_branch7x7x3_4__14205 Ops 0 Shape [1, 8, 8, 192]  IN ['Inception3__Inception3_InceptionD_Mixed_7a__BasicConv2d_branch7x7x3_4__Conv2d_conv__input_271'] OUT ['Inception3__Inception3_InceptionD_Mixed_7a__input_273']
240 maxpool2d  Inception3__Inception3_InceptionD_Mixed_7a__14219 Ops 0 Shape [1, 8, 8, 768]  IN ['Inception3__Inception3_InceptionC_Mixed_6e__input_251_fix'] OUT ['Inception3__Inception3_InceptionD_Mixed_7a__input_273']
241 concat     Inception3__Inception3_InceptionD_Mixed_7a__input_273 Ops 0 Shape [1, 8, 8, 1280]  IN ['Inception3__Inception3_InceptionD_Mixed_7a__BasicConv2d_branch3x3_2__14101', 'Inception3__Inception3_InceptionD_Mixed_7a__BasicConv2d_branch7x7x3_4__14205', 'Inception3__Inception3_InceptionD_Mixed_7a__14219'] OUT ['Inception3__Inception3_InceptionD_Mixed_7a__input_273_fix']
242 fix        Inception3__Inception3_InceptionD_Mixed_7a__input_273_fix Ops 0 Shape [1, 8, 8, 1280]  IN ['Inception3__Inception3_InceptionD_Mixed_7a__input_273'] OUT ['Inception3__Inception3_InceptionE_Mixed_7b__input_297_i0', 'Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch3x3dbl_1__Conv2d_conv__input_285', 'Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch3x3_1__Conv2d_conv__input_277', 'Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch1x1__Conv2d_conv__input_275']
243 conv2d     Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch1x1__Conv2d_conv__input_275 Ops 0 Shape [1, 8, 8, 320]  IN ['Inception3__Inception3_InceptionD_Mixed_7a__input_273_fix'] OUT ['Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch1x1__14248']
244 relu       Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch1x1__14248 Ops 0 Shape [1, 8, 8, 320]  IN ['Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch1x1__Conv2d_conv__input_275'] OUT ['Inception3__Inception3_InceptionE_Mixed_7b__input_301']
245 conv2d     Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch3x3_1__Conv2d_conv__input_277 Ops 0 Shape [1, 8, 8, 384]  IN ['Inception3__Inception3_InceptionD_Mixed_7a__input_273_fix'] OUT ['Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch3x3_1__input_279']
246 relu       Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch3x3_1__input_279 Ops 0 Shape [1, 8, 8, 384]  IN ['Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch3x3_1__Conv2d_conv__input_277'] OUT ['Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch3x3_1__input_279_fix']
247 fix        Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch3x3_1__input_279_fix Ops 0 Shape [1, 8, 8, 384]  IN ['Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch3x3_1__input_279'] OUT ['Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch3x3_2b__Conv2d_conv__input_283', 'Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch3x3_2a__Conv2d_conv__input_281']
248 conv2d     Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch3x3_2a__Conv2d_conv__input_281 Ops 0 Shape [1, 8, 8, 384]  IN ['Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch3x3_1__input_279_fix'] OUT ['Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch3x3_2a__14300']
249 relu       Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch3x3_2a__14300 Ops 0 Shape [1, 8, 8, 384]  IN ['Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch3x3_2a__Conv2d_conv__input_281'] OUT ['Inception3__Inception3_InceptionE_Mixed_7b__input_301']
250 conv2d     Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch3x3_2b__Conv2d_conv__input_283 Ops 0 Shape [1, 8, 8, 384]  IN ['Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch3x3_1__input_279_fix'] OUT ['Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch3x3_2b__14326']
251 relu       Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch3x3_2b__14326 Ops 0 Shape [1, 8, 8, 384]  IN ['Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch3x3_2b__Conv2d_conv__input_283'] OUT ['Inception3__Inception3_InceptionE_Mixed_7b__input_301']
252 conv2d     Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch3x3dbl_1__Conv2d_conv__input_285 Ops 0 Shape [1, 8, 8, 448]  IN ['Inception3__Inception3_InceptionD_Mixed_7a__input_273_fix'] OUT ['Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch3x3dbl_1__input_287']
253 relu       Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch3x3dbl_1__input_287 Ops 0 Shape [1, 8, 8, 448]  IN ['Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch3x3dbl_1__Conv2d_conv__input_285'] OUT ['Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch3x3dbl_1__input_287_fix']
254 fix        Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch3x3dbl_1__input_287_fix Ops 0 Shape [1, 8, 8, 448]  IN ['Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch3x3dbl_1__input_287'] OUT ['Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch3x3dbl_2__Conv2d_conv__input_289']
255 conv2d     Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch3x3dbl_2__Conv2d_conv__input_289 Ops 0 Shape [1, 8, 8, 384]  IN ['Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch3x3dbl_1__input_287_fix'] OUT ['Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch3x3dbl_2__input_291']
256 relu       Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch3x3dbl_2__input_291 Ops 0 Shape [1, 8, 8, 384]  IN ['Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch3x3dbl_2__Conv2d_conv__input_289'] OUT ['Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch3x3dbl_2__input_291_fix']
257 fix        Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch3x3dbl_2__input_291_fix Ops 0 Shape [1, 8, 8, 384]  IN ['Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch3x3dbl_2__input_291'] OUT ['Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch3x3dbl_3b__Conv2d_conv__input_295', 'Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch3x3dbl_3a__Conv2d_conv__input_293']
258 conv2d     Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch3x3dbl_3a__Conv2d_conv__input_293 Ops 0 Shape [1, 8, 8, 384]  IN ['Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch3x3dbl_2__input_291_fix'] OUT ['Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch3x3dbl_3a__14407']
259 relu       Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch3x3dbl_3a__14407 Ops 0 Shape [1, 8, 8, 384]  IN ['Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch3x3dbl_3a__Conv2d_conv__input_293'] OUT ['Inception3__Inception3_InceptionE_Mixed_7b__14436']
260 conv2d     Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch3x3dbl_3b__Conv2d_conv__input_295 Ops 0 Shape [1, 8, 8, 384]  IN ['Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch3x3dbl_2__input_291_fix'] OUT ['Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch3x3dbl_3b__14433']
261 relu       Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch3x3dbl_3b__14433 Ops 0 Shape [1, 8, 8, 384]  IN ['Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch3x3dbl_3b__Conv2d_conv__input_295'] OUT ['Inception3__Inception3_InceptionE_Mixed_7b__14436']
262 concat     Inception3__Inception3_InceptionE_Mixed_7b__14436 Ops 0 Shape [1, 8, 8, 768]  IN ['Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch3x3dbl_3a__14407', 'Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch3x3dbl_3b__14433'] OUT ['Inception3__Inception3_InceptionE_Mixed_7b__14436_fix']
263 fix        Inception3__Inception3_InceptionE_Mixed_7b__14436_fix Ops 0 Shape [1, 8, 8, 768]  IN ['Inception3__Inception3_InceptionE_Mixed_7b__14436'] OUT ['Inception3__Inception3_InceptionE_Mixed_7b__input_301']
264 avgpool2d  Inception3__Inception3_InceptionE_Mixed_7b__input_297_i0 Ops 0 Shape [1, 8, 8, 1280]  IN ['Inception3__Inception3_InceptionD_Mixed_7a__input_273_fix'] OUT ['Inception3__Inception3_InceptionE_Mixed_7b__input_297']
265 mul        Inception3__Inception3_InceptionE_Mixed_7b__input_297 Ops 0 Shape [1, 8, 8, 1280]  IN ['Inception3__Inception3_InceptionE_Mixed_7b__input_297_i0'] OUT ['Inception3__Inception3_InceptionE_Mixed_7b__input_297_fix']
266 fix        Inception3__Inception3_InceptionE_Mixed_7b__input_297_fix Ops 0 Shape [1, 8, 8, 1280]  IN ['Inception3__Inception3_InceptionE_Mixed_7b__input_297'] OUT ['Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch_pool__Conv2d_conv__input_299']
267 conv2d     Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch_pool__Conv2d_conv__input_299 Ops 0 Shape [1, 8, 8, 192]  IN ['Inception3__Inception3_InceptionE_Mixed_7b__input_297_fix'] OUT ['Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch_pool__14475']
268 relu       Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch_pool__14475 Ops 0 Shape [1, 8, 8, 192]  IN ['Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch_pool__Conv2d_conv__input_299'] OUT ['Inception3__Inception3_InceptionE_Mixed_7b__input_301']
269 concat     Inception3__Inception3_InceptionE_Mixed_7b__input_301 Ops 0 Shape [1, 8, 8, 2048]  IN ['Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch1x1__14248', 'Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch3x3_2a__14300', 'Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch3x3_2b__14326', 'Inception3__Inception3_InceptionE_Mixed_7b__14436_fix', 'Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch_pool__14475'] OUT ['Inception3__Inception3_InceptionE_Mixed_7b__input_301_fix']
270 fix        Inception3__Inception3_InceptionE_Mixed_7b__input_301_fix Ops 0 Shape [1, 8, 8, 2048]  IN ['Inception3__Inception3_InceptionE_Mixed_7b__input_301'] OUT ['Inception3__Inception3_InceptionE_Mixed_7c__input_325_i0', 'Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch3x3dbl_1__Conv2d_conv__input_313', 'Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch3x3_1__Conv2d_conv__input_305', 'Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch1x1__Conv2d_conv__input_303']
271 conv2d     Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch1x1__Conv2d_conv__input_303 Ops 0 Shape [1, 8, 8, 320]  IN ['Inception3__Inception3_InceptionE_Mixed_7b__input_301_fix'] OUT ['Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch1x1__14504']
272 relu       Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch1x1__14504 Ops 0 Shape [1, 8, 8, 320]  IN ['Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch1x1__Conv2d_conv__input_303'] OUT ['Inception3__Inception3_InceptionE_Mixed_7c__input_329']
273 conv2d     Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch3x3_1__Conv2d_conv__input_305 Ops 0 Shape [1, 8, 8, 384]  IN ['Inception3__Inception3_InceptionE_Mixed_7b__input_301_fix'] OUT ['Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch3x3_1__input_307']
274 relu       Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch3x3_1__input_307 Ops 0 Shape [1, 8, 8, 384]  IN ['Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch3x3_1__Conv2d_conv__input_305'] OUT ['Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch3x3_1__input_307_fix']
275 fix        Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch3x3_1__input_307_fix Ops 0 Shape [1, 8, 8, 384]  IN ['Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch3x3_1__input_307'] OUT ['Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch3x3_2b__Conv2d_conv__input_311', 'Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch3x3_2a__Conv2d_conv__input_309']
276 conv2d     Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch3x3_2a__Conv2d_conv__input_309 Ops 0 Shape [1, 8, 8, 384]  IN ['Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch3x3_1__input_307_fix'] OUT ['Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch3x3_2a__14556']
277 relu       Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch3x3_2a__14556 Ops 0 Shape [1, 8, 8, 384]  IN ['Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch3x3_2a__Conv2d_conv__input_309'] OUT ['Inception3__Inception3_InceptionE_Mixed_7c__input_329']
278 conv2d     Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch3x3_2b__Conv2d_conv__input_311 Ops 0 Shape [1, 8, 8, 384]  IN ['Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch3x3_1__input_307_fix'] OUT ['Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch3x3_2b__14582']
279 relu       Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch3x3_2b__14582 Ops 0 Shape [1, 8, 8, 384]  IN ['Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch3x3_2b__Conv2d_conv__input_311'] OUT ['Inception3__Inception3_InceptionE_Mixed_7c__input_329']
280 conv2d     Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch3x3dbl_1__Conv2d_conv__input_313 Ops 0 Shape [1, 8, 8, 448]  IN ['Inception3__Inception3_InceptionE_Mixed_7b__input_301_fix'] OUT ['Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch3x3dbl_1__input_315']
281 relu       Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch3x3dbl_1__input_315 Ops 0 Shape [1, 8, 8, 448]  IN ['Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch3x3dbl_1__Conv2d_conv__input_313'] OUT ['Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch3x3dbl_1__input_315_fix']
282 fix        Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch3x3dbl_1__input_315_fix Ops 0 Shape [1, 8, 8, 448]  IN ['Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch3x3dbl_1__input_315'] OUT ['Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch3x3dbl_2__Conv2d_conv__input_317']
283 conv2d     Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch3x3dbl_2__Conv2d_conv__input_317 Ops 0 Shape [1, 8, 8, 384]  IN ['Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch3x3dbl_1__input_315_fix'] OUT ['Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch3x3dbl_2__input_319']
284 relu       Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch3x3dbl_2__input_319 Ops 0 Shape [1, 8, 8, 384]  IN ['Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch3x3dbl_2__Conv2d_conv__input_317'] OUT ['Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch3x3dbl_2__input_319_fix']
285 fix        Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch3x3dbl_2__input_319_fix Ops 0 Shape [1, 8, 8, 384]  IN ['Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch3x3dbl_2__input_319'] OUT ['Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch3x3dbl_3b__Conv2d_conv__input_323', 'Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch3x3dbl_3a__Conv2d_conv__input_321']
286 conv2d     Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch3x3dbl_3a__Conv2d_conv__input_321 Ops 0 Shape [1, 8, 8, 384]  IN ['Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch3x3dbl_2__input_319_fix'] OUT ['Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch3x3dbl_3a__14663']
287 relu       Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch3x3dbl_3a__14663 Ops 0 Shape [1, 8, 8, 384]  IN ['Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch3x3dbl_3a__Conv2d_conv__input_321'] OUT ['Inception3__Inception3_InceptionE_Mixed_7c__14692']
288 conv2d     Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch3x3dbl_3b__Conv2d_conv__input_323 Ops 0 Shape [1, 8, 8, 384]  IN ['Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch3x3dbl_2__input_319_fix'] OUT ['Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch3x3dbl_3b__14689']
289 relu       Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch3x3dbl_3b__14689 Ops 0 Shape [1, 8, 8, 384]  IN ['Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch3x3dbl_3b__Conv2d_conv__input_323'] OUT ['Inception3__Inception3_InceptionE_Mixed_7c__14692']
290 concat     Inception3__Inception3_InceptionE_Mixed_7c__14692 Ops 0 Shape [1, 8, 8, 768]  IN ['Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch3x3dbl_3a__14663', 'Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch3x3dbl_3b__14689'] OUT ['Inception3__Inception3_InceptionE_Mixed_7c__14692_fix']
291 fix        Inception3__Inception3_InceptionE_Mixed_7c__14692_fix Ops 0 Shape [1, 8, 8, 768]  IN ['Inception3__Inception3_InceptionE_Mixed_7c__14692'] OUT ['Inception3__Inception3_InceptionE_Mixed_7c__input_329']
292 avgpool2d  Inception3__Inception3_InceptionE_Mixed_7c__input_325_i0 Ops 0 Shape [1, 8, 8, 2048]  IN ['Inception3__Inception3_InceptionE_Mixed_7b__input_301_fix'] OUT ['Inception3__Inception3_InceptionE_Mixed_7c__input_325']
293 mul        Inception3__Inception3_InceptionE_Mixed_7c__input_325 Ops 0 Shape [1, 8, 8, 2048]  IN ['Inception3__Inception3_InceptionE_Mixed_7c__input_325_i0'] OUT ['Inception3__Inception3_InceptionE_Mixed_7c__input_325_fix']
294 fix        Inception3__Inception3_InceptionE_Mixed_7c__input_325_fix Ops 0 Shape [1, 8, 8, 2048]  IN ['Inception3__Inception3_InceptionE_Mixed_7c__input_325'] OUT ['Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch_pool__Conv2d_conv__input_327']
